mode: set
godex/examples/basic/main.go:13.13,15.16 2 0
godex/cmd/godex/main.go:283.38,284.67 1 0
godex/cmd/godex/main.go:284.67,286.5 1 0
godex/cmd/godex/main.go:288.3,288.13 1 0
godex/cmd/godex/main.go:292.54,299.54 2 0
godex/cmd/godex/main.go:299.54,301.3 1 0
godex/cmd/godex/main.go:302.2,302.46 1 0
godex/cmd/godex/main.go:302.46,304.3 1 0
godex/cmd/godex/main.go:305.2,305.52 1 0
godex/cmd/godex/main.go:305.52,307.3 1 0
godex/cmd/godex/main.go:308.2,308.11 1 0
godex/cmd/godex/main.go:311.48,313.18 2 0
godex/cmd/godex/main.go:313.18,315.3 1 0
godex/cmd/godex/main.go:316.2,316.15 1 0
godex/cmd/godex/main.go:319.107,321.16 2 0
godex/cmd/godex/main.go:321.16,323.3 1 0
godex/cmd/godex/main.go:325.2,344.14 4 0
godex/cmd/godex/main.go:345.14,346.62 1 0
godex/cmd/godex/main.go:346.62,351.4 1 0
godex/cmd/godex/main.go:352.19,378.4 1 0
godex/cmd/godex/main.go:379.19,409.4 1 0
godex/cmd/godex/main.go:410.10,413.46 3 0
godex/cmd/godex/main.go:413.46,418.4 1 0
godex/cmd/godex/main.go:421.2,423.28 2 0
godex/cmd/godex/main.go:423.28,425.25 2 0
godex/cmd/godex/main.go:425.25,426.99 1 0
godex/cmd/godex/main.go:426.99,429.5 2 0
godex/cmd/godex/main.go:431.3,431.15 1 0
godex/cmd/godex/main.go:431.15,433.4 1 0
godex/cmd/godex/main.go:433.9,433.56 1 0
godex/cmd/godex/main.go:433.56,435.4 1 0
godex/cmd/godex/main.go:437.2,437.12 1 0
godex/cmd/godex/main.go:440.48,441.15 1 0
godex/cmd/godex/main.go:441.15,443.3 1 0
godex/cmd/godex/main.go:444.2,445.23 2 0
godex/cmd/godex/main.go:445.23,448.3 2 0
godex/cmd/godex/main.go:449.2,449.16 1 0
godex/cmd/godex/main.go:449.16,451.3 1 0
godex/cmd/godex/main.go:452.2,452.12 1 0
godex/cmd/godex/main.go:455.66,456.21 1 0
godex/cmd/godex/main.go:456.21,458.3 1 0
godex/cmd/godex/main.go:459.2,460.28 2 0
godex/cmd/godex/main.go:460.28,461.26 1 0
godex/cmd/godex/main.go:461.26,463.12 2 0
godex/cmd/godex/main.go:465.3,466.76 2 0
godex/cmd/godex/main.go:466.76,468.4 1 0
godex/cmd/godex/main.go:469.3,470.17 2 0
godex/cmd/godex/main.go:470.17,472.4 1 0
godex/cmd/godex/main.go:473.3,474.57 2 0
godex/cmd/godex/main.go:474.57,476.4 1 0
godex/cmd/godex/main.go:477.3,482.5 1 0
godex/cmd/godex/main.go:484.2,484.19 1 0
godex/cmd/godex/main.go:487.37,489.43 2 0
godex/cmd/godex/main.go:489.43,491.3 1 0
godex/cmd/godex/main.go:492.2,495.50 3 0
godex/cmd/godex/main.go:498.36,499.19 1 0
godex/cmd/godex/main.go:499.19,500.18 1 0
godex/cmd/godex/main.go:501.15,502.33 1 0
godex/cmd/godex/main.go:503.16,504.34 1 0
godex/cmd/godex/main.go:508.2,564.39 53 0
godex/cmd/godex/main.go:564.39,566.3 1 0
godex/cmd/godex/main.go:567.2,569.39 2 0
godex/cmd/godex/main.go:569.39,571.3 1 0
godex/cmd/godex/main.go:572.2,573.16 2 0
godex/cmd/godex/main.go:573.16,575.3 1 0
godex/cmd/godex/main.go:576.2,577.42 2 0
godex/cmd/godex/main.go:577.42,579.17 2 0
godex/cmd/godex/main.go:579.17,581.4 1 0
godex/cmd/godex/main.go:584.2,591.37 3 0
godex/cmd/godex/main.go:591.37,593.3 1 0
godex/cmd/godex/main.go:594.2,640.28 2 0
godex/cmd/godex/main.go:643.40,644.20 1 0
godex/cmd/godex/main.go:644.20,646.3 1 0
godex/cmd/godex/main.go:647.2,660.43 13 0
godex/cmd/godex/main.go:660.43,662.3 1 0
godex/cmd/godex/main.go:663.2,666.16 3 0
godex/cmd/godex/main.go:666.16,668.3 1 0
godex/cmd/godex/main.go:670.2,670.13 1 0
godex/cmd/godex/main.go:671.13,673.42 2 0
godex/cmd/godex/main.go:673.42,675.18 2 0
godex/cmd/godex/main.go:675.18,677.5 1 0
godex/cmd/godex/main.go:678.4,678.11 1 0
godex/cmd/godex/main.go:680.3,681.17 2 0
godex/cmd/godex/main.go:681.17,683.4 1 0
godex/cmd/godex/main.go:684.3,684.67 1 0
godex/cmd/godex/main.go:685.14,686.36 1 0
godex/cmd/godex/main.go:686.36,688.28 2 0
godex/cmd/godex/main.go:688.28,690.5 1 0
godex/cmd/godex/main.go:691.4,692.28 2 0
godex/cmd/godex/main.go:692.28,694.5 1 0
godex/cmd/godex/main.go:695.4,695.161 1 0
godex/cmd/godex/main.go:697.16,698.26 1 0
godex/cmd/godex/main.go:698.26,700.4 1 0
godex/cmd/godex/main.go:701.3,701.47 1 0
godex/cmd/godex/main.go:701.47,703.4 1 0
godex/cmd/godex/main.go:704.3,704.25 1 0
godex/cmd/godex/main.go:705.16,706.26 1 0
godex/cmd/godex/main.go:706.26,708.4 1 0
godex/cmd/godex/main.go:709.3,710.42 2 0
godex/cmd/godex/main.go:710.42,712.18 2 0
godex/cmd/godex/main.go:712.18,714.5 1 0
godex/cmd/godex/main.go:715.4,715.11 1 0
godex/cmd/godex/main.go:717.3,718.17 2 0
godex/cmd/godex/main.go:718.17,720.4 1 0
godex/cmd/godex/main.go:721.3,721.116 1 0
godex/cmd/godex/main.go:722.16,723.26 1 0
godex/cmd/godex/main.go:723.26,725.4 1 0
godex/cmd/godex/main.go:726.3,727.17 2 0
godex/cmd/godex/main.go:727.17,729.4 1 0
godex/cmd/godex/main.go:730.3,730.67 1 0
godex/cmd/godex/main.go:731.10,732.59 1 0
godex/cmd/godex/main.go:734.2,734.12 1 0
godex/cmd/godex/main.go:737.41,738.20 1 0
godex/cmd/godex/main.go:738.20,740.3 1 0
godex/cmd/godex/main.go:741.2,750.43 9 0
godex/cmd/godex/main.go:750.43,752.3 1 0
godex/cmd/godex/main.go:753.2,755.40 3 0
godex/cmd/godex/main.go:755.40,757.17 2 0
godex/cmd/godex/main.go:757.17,759.4 1 0
godex/cmd/godex/main.go:760.3,760.12 1 0
godex/cmd/godex/main.go:762.2,762.37 1 0
godex/cmd/godex/main.go:762.37,763.61 1 0
godex/cmd/godex/main.go:763.61,765.4 1 0
godex/cmd/godex/main.go:766.3,766.38 1 0
godex/cmd/godex/main.go:766.38,768.4 1 0
godex/cmd/godex/main.go:770.2,771.16 2 0
godex/cmd/godex/main.go:771.16,773.3 1 0
godex/cmd/godex/main.go:774.2,774.19 1 0
godex/cmd/godex/main.go:774.19,776.26 2 0
godex/cmd/godex/main.go:776.26,778.4 1 0
godex/cmd/godex/main.go:779.3,779.13 1 0
godex/cmd/godex/main.go:781.2,781.19 1 0
godex/cmd/godex/main.go:781.19,783.21 2 0
godex/cmd/godex/main.go:783.21,786.4 2 0
godex/cmd/godex/main.go:787.3,789.13 3 0
godex/cmd/godex/main.go:791.2,791.20 1 0
godex/cmd/godex/main.go:791.20,792.38 1 0
godex/cmd/godex/main.go:792.38,793.27 1 0
godex/cmd/godex/main.go:793.27,795.5 1 0
godex/cmd/godex/main.go:796.4,796.25 1 0
godex/cmd/godex/main.go:798.3,801.13 4 0
godex/cmd/godex/main.go:803.2,803.59 1 0
godex/cmd/godex/main.go:806.48,808.15 2 0
godex/cmd/godex/main.go:808.15,810.3 1 0
godex/cmd/godex/main.go:811.2,811.12 1 0
godex/cmd/godex/main.go:814.31,816.15 2 0
godex/cmd/godex/main.go:816.15,818.3 1 0
godex/cmd/godex/main.go:819.2,820.52 2 0
godex/cmd/godex/main.go:823.43,825.15 2 0
godex/cmd/godex/main.go:825.15,827.3 1 0
godex/cmd/godex/main.go:828.2,829.16 2 0
godex/cmd/godex/main.go:829.16,831.3 1 0
godex/cmd/godex/main.go:832.2,832.12 1 0
godex/cmd/godex/main.go:835.49,837.15 2 0
godex/cmd/godex/main.go:837.15,839.3 1 0
godex/cmd/godex/main.go:840.2,841.16 2 0
godex/cmd/godex/main.go:841.16,843.3 1 0
godex/cmd/godex/main.go:844.2,844.12 1 0
godex/cmd/godex/main.go:847.51,848.36 1 0
godex/cmd/godex/main.go:848.36,850.3 1 0
godex/cmd/godex/main.go:851.2,851.14 1 0
godex/cmd/godex/main.go:854.42,855.16 1 0
godex/cmd/godex/main.go:855.16,857.3 1 0
godex/cmd/godex/main.go:858.2,858.14 1 0
godex/cmd/godex/main.go:861.48,862.16 1 0
godex/cmd/godex/main.go:862.16,864.3 1 0
godex/cmd/godex/main.go:865.2,865.14 1 0
godex/cmd/godex/main.go:868.37,869.34 1 0
godex/cmd/godex/main.go:869.34,870.48 1 0
godex/cmd/godex/main.go:870.48,872.4 1 0
godex/cmd/godex/main.go:874.2,874.13 1 0
godex/cmd/godex/main.go:877.47,878.33 1 0
godex/cmd/godex/main.go:878.33,880.42 2 0
godex/cmd/godex/main.go:880.42,882.4 1 0
godex/cmd/godex/main.go:883.3,883.43 1 0
godex/cmd/godex/main.go:883.43,885.4 1 0
godex/cmd/godex/main.go:887.2,887.29 1 0
godex/cmd/godex/main.go:890.36,902.39 9 1
godex/cmd/godex/main.go:902.39,904.3 1 0
godex/cmd/godex/main.go:906.2,906.19 1 1
godex/cmd/godex/main.go:906.19,908.3 1 1
godex/cmd/godex/main.go:909.2,912.18 2 1
godex/cmd/godex/main.go:912.18,914.3 1 1
godex/cmd/godex/main.go:915.2,915.18 1 1
godex/cmd/godex/main.go:915.18,917.3 1 1
godex/cmd/godex/main.go:920.2,924.16 3 1
godex/cmd/godex/main.go:924.16,926.3 1 0
godex/cmd/godex/main.go:927.2,931.16 4 1
godex/cmd/godex/main.go:931.16,933.3 1 0
godex/cmd/godex/main.go:934.2,937.16 3 1
godex/cmd/godex/main.go:937.16,939.3 1 0
godex/cmd/godex/main.go:941.2,941.44 1 1
godex/cmd/godex/main.go:941.44,942.17 1 0
godex/cmd/godex/main.go:942.17,944.4 1 0
godex/cmd/godex/main.go:944.9,946.4 1 0
godex/cmd/godex/main.go:947.3,947.13 1 0
godex/cmd/godex/main.go:950.2,950.38 1 1
godex/cmd/godex/main.go:950.38,952.3 1 0
godex/cmd/godex/main.go:955.2,961.54 2 1
godex/cmd/godex/main.go:961.54,963.3 1 0
godex/cmd/godex/main.go:965.2,965.16 1 1
godex/cmd/godex/main.go:965.16,967.3 1 1
godex/cmd/godex/main.go:967.8,969.25 1 1
godex/cmd/godex/main.go:969.25,971.4 1 1
godex/cmd/godex/main.go:971.9,973.4 1 1
godex/cmd/godex/main.go:974.3,974.27 1 1
godex/cmd/godex/main.go:974.27,976.4 1 1
godex/cmd/godex/main.go:977.3,977.31 1 1
godex/cmd/godex/main.go:977.31,979.4 1 1
godex/cmd/godex/main.go:980.3,980.16 1 1
godex/cmd/godex/main.go:983.2,983.12 1 1
godex/cmd/godex/main.go:986.35,987.20 1 1
godex/cmd/godex/main.go:987.20,989.3 1 1
godex/cmd/godex/main.go:991.2,991.17 1 1
godex/cmd/godex/main.go:992.16,993.25 1 1
godex/cmd/godex/main.go:994.15,995.24 1 0
godex/cmd/godex/main.go:996.10,997.83 1 1
godex/cmd/godex/main.go:1010.28,1024.2 8 1
godex/cmd/godex/main.go:1026.54,1027.23 1 1
godex/cmd/godex/main.go:1027.23,1030.33 3 1
godex/cmd/godex/main.go:1030.33,1031.42 1 0
godex/cmd/godex/main.go:1031.42,1033.5 1 0
godex/cmd/godex/main.go:1033.10,1035.5 1 0
godex/cmd/godex/main.go:1037.8,1039.24 2 0
godex/cmd/godex/main.go:1039.24,1041.4 1 0
godex/cmd/godex/main.go:1042.3,1042.25 1 0
godex/cmd/godex/main.go:1042.25,1044.4 1 0
godex/cmd/godex/main.go:1046.2,1046.15 1 1
godex/cmd/godex/main.go:1049.34,1059.16 5 1
godex/cmd/godex/main.go:1059.16,1060.25 1 1
godex/cmd/godex/main.go:1060.25,1062.4 1 1
godex/cmd/godex/main.go:1062.9,1064.4 1 0
godex/cmd/godex/main.go:1065.3,1065.16 1 1
godex/cmd/godex/main.go:1069.2,1076.52 2 1
godex/cmd/godex/main.go:1076.52,1079.3 2 1
godex/cmd/godex/main.go:1082.2,1082.53 1 1
godex/cmd/godex/main.go:1082.53,1085.3 2 1
godex/cmd/godex/main.go:1088.2,1088.35 1 1
godex/cmd/godex/main.go:1088.35,1091.3 2 1
godex/cmd/godex/main.go:1093.2,1094.15 2 1
godex/cmd/godex/main.go:1097.38,1107.16 5 1
godex/cmd/godex/main.go:1107.16,1108.25 1 1
godex/cmd/godex/main.go:1108.25,1110.4 1 1
godex/cmd/godex/main.go:1110.9,1112.4 1 0
godex/cmd/godex/main.go:1113.3,1113.16 1 1
godex/cmd/godex/main.go:1116.2,1122.53 2 1
godex/cmd/godex/main.go:1122.53,1125.3 2 1
godex/cmd/godex/main.go:1127.2,1127.43 1 1
godex/cmd/godex/main.go:1127.43,1130.3 2 1
godex/cmd/godex/main.go:1132.2,1133.39 2 1
godex/cmd/godex/main.go:1133.39,1136.3 1 1
godex/cmd/godex/main.go:1137.2,1137.15 1 1
godex/cmd/godex/main.go:1140.27,1151.19 7 0
godex/cmd/godex/main.go:1151.19,1156.3 4 0
godex/cmd/godex/main.go:1159.2,1159.29 1 0
godex/cmd/godex/main.go:1159.29,1173.61 13 0
godex/cmd/godex/main.go:1173.61,1181.36 8 0
godex/cmd/godex/main.go:1181.36,1184.5 2 0
godex/cmd/godex/main.go:1184.10,1187.5 2 0
godex/cmd/godex/main.go:1189.3,1189.16 1 0
godex/cmd/godex/main.go:1190.8,1193.3 2 0
godex/cmd/godex/main.go:1195.2,1195.33 1 0
godex/cmd/godex/main.go:1195.33,1209.68 13 0
godex/cmd/godex/main.go:1209.68,1217.36 8 0
godex/cmd/godex/main.go:1217.36,1220.5 2 0
godex/cmd/godex/main.go:1220.10,1223.5 2 0
godex/cmd/godex/main.go:1225.3,1225.16 1 0
godex/cmd/godex/main.go:1226.8,1229.3 2 0
godex/cmd/godex/main.go:1232.2,1235.24 4 0
godex/cmd/godex/main.go:1238.38,1244.2 5 0
godex/cmd/godex/main.go:1247.63,1249.2 1 0
godex/cmd/godex/main.go:1251.14,1259.2 7 0
godex/pkg/payments/token_meter.go:18.47,20.2 1 0
godex/pkg/payments/token_meter.go:22.44,24.2 1 0
godex/pkg/payments/token_meter.go:26.163,27.18 1 0
godex/pkg/payments/token_meter.go:27.18,29.3 1 0
godex/pkg/payments/token_meter.go:30.2,33.16 4 0
godex/pkg/payments/token_meter.go:33.16,35.3 1 0
godex/pkg/payments/token_meter.go:36.2,39.57 4 0
godex/pkg/payments/token_meter.go:39.57,41.3 1 0
godex/pkg/payments/token_meter.go:42.2,42.44 1 0
godex/pkg/payments/token_meter.go:45.97,46.18 1 0
godex/pkg/payments/token_meter.go:46.18,48.3 1 0
godex/pkg/payments/token_meter.go:49.2,52.16 4 0
godex/pkg/payments/token_meter.go:52.16,54.3 1 0
godex/pkg/payments/token_meter.go:55.2,57.35 3 0
godex/pkg/payments/token_meter.go:60.79,61.18 1 0
godex/pkg/payments/token_meter.go:61.18,63.3 1 0
godex/pkg/payments/token_meter.go:64.2,65.16 2 0
godex/pkg/payments/token_meter.go:65.16,67.3 1 0
godex/pkg/payments/token_meter.go:68.2,70.35 3 0
godex/pkg/payments/token_meter.go:73.105,76.55 3 0
godex/pkg/payments/token_meter.go:76.55,78.131 2 0
godex/pkg/payments/token_meter.go:78.131,80.4 1 0
godex/pkg/payments/token_meter.go:81.3,81.29 1 0
godex/pkg/payments/token_meter.go:83.2,84.16 2 0
godex/pkg/payments/token_meter.go:84.16,86.3 1 0
godex/pkg/payments/token_meter.go:87.2,88.23 2 0
godex/pkg/payments/token_meter.go:91.91,94.55 3 0
godex/pkg/payments/token_meter.go:94.55,96.131 2 0
godex/pkg/payments/token_meter.go:96.131,98.4 1 0
godex/pkg/payments/token_meter.go:99.3,99.29 1 0
godex/pkg/payments/token_meter.go:101.2,102.16 2 0
godex/pkg/payments/token_meter.go:102.16,104.3 1 0
godex/pkg/payments/token_meter.go:105.2,105.23 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/examples/tool-loop/main.go:15.88,16.19 1 0
godex/examples/tool-loop/main.go:17.13,18.18 1 0
godex/examples/tool-loop/main.go:19.10,20.34 1 0
godex/examples/tool-loop/main.go:24.13,26.16 2 0
godex/examples/tool-loop/main.go:26.16,27.13 1 0
godex/examples/tool-loop/main.go:29.2,30.16 2 0
godex/examples/tool-loop/main.go:30.16,31.13 1 0
godex/examples/tool-loop/main.go:34.2,55.16 6 0
godex/examples/tool-loop/main.go:55.16,56.13 1 0
godex/examples/tool-loop/main.go:58.2,58.23 1 0
godex/examples/web-search/main.go:13.13,15.16 2 0
godex/examples/web-search/main.go:15.16,16.13 1 0
godex/examples/web-search/main.go:18.2,19.16 2 0
godex/examples/web-search/main.go:19.16,20.13 1 0
godex/examples/web-search/main.go:23.2,39.16 6 0
godex/examples/web-search/main.go:39.16,40.13 1 0
godex/examples/web-search/main.go:42.2,42.23 1 0
godex/pkg/admin/server.go:34.52,36.2 1 1
godex/pkg/admin/server.go:38.51,39.31 1 1
godex/pkg/admin/server.go:39.31,41.3 1 1
godex/pkg/admin/server.go:42.2,43.16 2 1
godex/pkg/admin/server.go:43.16,45.3 1 1
godex/pkg/admin/server.go:46.2,46.63 1 1
godex/pkg/admin/server.go:46.63,48.3 1 0
godex/pkg/admin/server.go:49.2,51.16 3 1
godex/pkg/admin/server.go:51.16,53.3 1 0
godex/pkg/admin/server.go:54.2,58.12 5 1
godex/pkg/admin/server.go:58.12,63.3 4 1
godex/pkg/admin/server.go:64.2,64.31 1 1
godex/pkg/admin/server.go:67.69,68.33 1 1
godex/pkg/admin/server.go:68.33,71.3 2 1
godex/pkg/admin/server.go:72.2,73.16 2 1
godex/pkg/admin/server.go:73.16,76.3 2 0
godex/pkg/admin/server.go:77.2,81.4 1 1
godex/pkg/admin/server.go:84.75,87.20 3 1
godex/pkg/admin/server.go:87.20,90.3 2 0
godex/pkg/admin/server.go:91.2,93.16 3 1
godex/pkg/admin/server.go:94.16,95.30 1 1
godex/pkg/admin/server.go:96.20,97.33 1 1
godex/pkg/admin/server.go:98.10,99.62 1 1
godex/pkg/admin/server.go:103.85,104.33 1 1
godex/pkg/admin/server.go:104.33,107.3 2 0
godex/pkg/admin/server.go:108.2,112.65 2 1
godex/pkg/admin/server.go:112.65,115.3 2 0
godex/pkg/admin/server.go:116.2,117.56 2 1
godex/pkg/admin/server.go:117.56,119.17 2 1
godex/pkg/admin/server.go:119.17,122.4 2 0
godex/pkg/admin/server.go:123.3,123.15 1 1
godex/pkg/admin/server.go:125.2,126.16 2 1
godex/pkg/admin/server.go:126.16,129.3 2 0
godex/pkg/admin/server.go:130.2,135.4 1 1
godex/pkg/admin/server.go:138.88,139.33 1 1
godex/pkg/admin/server.go:139.33,142.3 2 0
godex/pkg/admin/server.go:143.2,146.65 2 1
godex/pkg/admin/server.go:146.65,149.3 2 0
godex/pkg/admin/server.go:150.2,151.16 2 1
godex/pkg/admin/server.go:151.16,154.3 2 1
godex/pkg/admin/server.go:155.2,158.4 1 1
godex/pkg/admin/server.go:161.61,165.2 3 1
godex/pkg/admin/server.go:167.63,168.16 1 1
godex/pkg/admin/server.go:168.16,171.3 2 0
godex/pkg/admin/server.go:172.2,174.4 1 1
godex/pkg/admin/server.go:177.37,178.34 1 1
godex/pkg/admin/server.go:178.34,179.48 1 1
godex/pkg/admin/server.go:179.48,181.4 1 1
godex/pkg/admin/server.go:183.2,183.13 1 1
godex/pkg/auth/auth.go:50.54,52.20 1 0
godex/pkg/auth/auth.go:52.20,54.3 1 0
godex/pkg/auth/auth.go:55.2,55.20 1 0
godex/pkg/auth/auth.go:55.20,57.52 2 0
godex/pkg/auth/auth.go:57.52,59.4 1 0
godex/pkg/auth/auth.go:60.3,61.13 2 0
godex/pkg/auth/auth.go:64.2,68.51 2 0
godex/pkg/auth/auth.go:68.51,70.3 1 0
godex/pkg/auth/auth.go:71.2,73.12 3 0
godex/pkg/auth/auth.go:87.52,88.34 1 0
godex/pkg/auth/auth.go:88.34,90.3 1 0
godex/pkg/auth/auth.go:91.2,91.39 1 0
godex/pkg/auth/auth.go:91.39,93.3 1 0
godex/pkg/auth/auth.go:94.2,94.36 1 0
godex/pkg/auth/auth.go:94.36,96.3 1 0
godex/pkg/auth/auth.go:99.36,100.59 1 0
godex/pkg/auth/auth.go:100.59,102.3 1 0
godex/pkg/auth/auth.go:103.2,104.16 2 0
godex/pkg/auth/auth.go:104.16,106.3 1 0
godex/pkg/auth/auth.go:107.2,107.56 1 0
godex/pkg/auth/auth.go:110.40,112.16 2 1
godex/pkg/auth/auth.go:112.16,114.3 1 0
godex/pkg/auth/auth.go:115.2,116.48 2 1
godex/pkg/auth/auth.go:116.48,118.3 1 0
godex/pkg/auth/auth.go:119.2,119.22 1 1
godex/pkg/auth/auth.go:119.22,121.3 1 0
godex/pkg/auth/auth.go:122.2,122.41 1 1
godex/pkg/auth/auth.go:125.31,127.2 1 0
godex/pkg/auth/auth.go:129.54,133.2 3 1
godex/pkg/auth/auth.go:135.36,139.2 3 1
godex/pkg/auth/auth.go:141.34,145.2 3 0
godex/pkg/auth/auth.go:147.39,151.2 3 0
godex/pkg/auth/auth.go:153.35,157.2 3 0
godex/pkg/auth/auth.go:159.30,163.2 3 0
godex/pkg/auth/auth.go:165.36,167.16 2 0
godex/pkg/auth/auth.go:167.16,169.3 1 0
godex/pkg/auth/auth.go:170.2,171.57 2 0
godex/pkg/auth/auth.go:171.57,173.3 1 0
godex/pkg/auth/auth.go:174.2,174.12 1 0
godex/pkg/auth/auth.go:177.73,178.24 1 1
godex/pkg/auth/auth.go:178.24,180.3 1 1
godex/pkg/auth/auth.go:182.2,183.31 2 0
godex/pkg/auth/auth.go:183.31,186.3 2 0
godex/pkg/auth/auth.go:187.2,197.16 5 0
godex/pkg/auth/auth.go:197.16,199.3 1 0
godex/pkg/auth/auth.go:201.2,202.15 2 0
godex/pkg/auth/auth.go:202.15,204.3 1 0
godex/pkg/auth/auth.go:205.2,206.16 2 0
godex/pkg/auth/auth.go:206.16,208.3 1 0
godex/pkg/auth/auth.go:209.2,212.16 3 0
godex/pkg/auth/auth.go:212.16,214.3 1 0
godex/pkg/auth/auth.go:215.2,223.63 3 0
godex/pkg/auth/auth.go:223.63,225.3 1 0
godex/pkg/auth/auth.go:226.2,226.53 1 0
godex/pkg/auth/auth.go:226.53,228.19 2 0
godex/pkg/auth/auth.go:228.19,230.4 1 0
